id,gender,field,university,course,x,y,z
967,Мужской,Точные науки,НИУ ВШЭ,1 курс,-2.0,-1.5,4.5
968,Мужской,Точные науки,НИУ ВШЭ,1 курс,-3.5,0.0,7.5
969,Мужской,Точные науки,НИУ ВШЭ,2 курс,-8.5,5.0,5.0
970,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,0.5,-7.0,-0.5
971,Мужской,Социальные науки,НИУ ВШЭ,2 курс,-0.5,-0.5,4.5
972,Мужской,Социальные науки,НИУ ВШЭ,6 курс,-8.5,-1.5,0.0
973,Мужской,Социальные науки,НИУ ВШЭ,2 курс,-1.0,-2.0,7.5
974,Мужской,Социальные науки,НИУ ВШЭ,3 курс,0.5,-1.0,5.5
975,Мужской,Социальные науки,НИУ ВШЭ,1 курс,2.5,-1.0,7.5
976,Мужской,Социальные науки,НИУ ВШЭ,2 курс,4.5,3.0,4.5
977,Мужской,Точные науки,НИУ ВШЭ,5 курс,2.5,-4.0,-4.5
978,Мужской,Социальные науки,НИУ ВШЭ,3 курс,1.5,-6.5,8.0
979,Мужской,Точные науки,НИУ ВШЭ,2 курс,-1.0,-1.5,2.5
980,Мужской,Точные науки,НИУ ВШЭ,1 курс,4.0,3.5,4.0
981,Мужской,Социальные науки,НИУ ВШЭ,5 курс,1.0,1.0,3.5
982,Мужской,Точные науки,НИУ ВШЭ,6 курс,-3.5,-2.5,7.5
983,Мужской,Точные науки,НИУ ВШЭ,2 курс,4.5,0.5,-3.0
984,Мужской,Социальные науки,НИУ ВШЭ,5 курс,0.5,-2.5,1.5
985,Мужской,Социальные науки,НИУ ВШЭ,3 курс,2.0,3.5,4.0
986,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-0.5,3.0,0.0
987,Мужской,Точные науки,НИУ ВШЭ,1 курс,-1.0,-2.0,6.5
988,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,0.5,-3.0,9.0
989,Мужской,Точные науки,НИУ ВШЭ,6 курс,9.0,-7.5,5.5
990,Мужской,Точные науки,НИУ ВШЭ,4 курс,0.5,-1.5,5.0
991,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,5.5,-6.5,3.5
992,Мужской,Точные науки,НИУ ВШЭ,4 курс,-6.0,6.0,-4.0
993,Мужской,Социальные науки,НИУ ВШЭ,4 курс,-2.0,-6.5,9.5
994,Мужской,Гуманитарные науки,НИУ ВШЭ,1 курс,6.0,-3.5,-6.0
995,Мужской,Точные науки,НИУ ВШЭ,1 курс,-5.5,2.0,6.0
996,Мужской,Социальные науки,НИУ ВШЭ,1 курс,-4.0,4.0,2.0
997,Мужской,Социальные науки,НИУ ВШЭ,4 курс,6.5,-3.0,2.5
998,Мужской,Гуманитарные науки,НИУ ВШЭ,2 курс,2.5,-3.5,1.0
999,Мужской,Точные науки,НИУ ВШЭ,6 курс,-4.5,-5.0,4.5
1000,Мужской,Социальные науки,НИУ ВШЭ,3 курс,-3.0,-1.0,9.0
1001,Мужской,Точные науки,НИУ ВШЭ,1 курс,2.5,-1.0,5.5
1002,Мужской,Точные науки,НИУ ВШЭ,1 курс,1.0,5.5,3.0
1003,Мужской,Точные науки,НИУ ВШЭ,5 курс,1.0,-5.5,6.5
1004,Мужской,Точные науки,НИУ ВШЭ,4 курс,0.5,-5.0,7.0
1005,Мужской,Социальные науки,НИУ ВШЭ,2 курс,1.5,2.0,6.0
1006,Мужской,Социальные науки,НИУ ВШЭ,2 курс,0.0,-3.5,8.5
1007,Мужской,Социальные науки,НИУ ВШЭ,1 курс,6.0,0.5,8.0
1008,Мужской,Точные науки,НИУ ВШЭ,3 курс,-3.5,1.0,6.0
1009,Мужской,Социальные науки,НИУ ВШЭ,6 курс,0.5,5.5,-1.0
1010,Мужской,Социальные науки,НИУ ВШЭ,1 курс,0.0,-4.0,6.5
1011,Женский,Естественные науки,НИЯУ МИФИ,2 курс,-3.5,-5.5,8.0
1012,Женский,Точные науки,НИЯУ МИФИ,3 курс,0.0,-2.0,7.0
1013,Женский,Точные науки,НИЯУ МИФИ,2 курс,-3.0,4.0,2.0
1014,Женский,Социальные науки,НИЯУ МИФИ,2 курс,-0.5,-5.5,9.0
1015,Женский,Точные науки,НИЯУ МИФИ,2 курс,-0.5,1.5,6.0
1016,Женский,Точные науки,НИЯУ МИФИ,2 курс,0.5,0.0,7.5
1017,Женский,Точные науки,НИЯУ МИФИ,1 курс,-4.0,1.5,3.5
1018,Женский,Естественные науки,НИЯУ МИФИ,1 курс,-0.5,-0.5,5.5
1019,Женский,Точные науки,НИЯУ МИФИ,3 курс,-4.0,-1.0,4.0
1020,Женский,Точные науки,НИЯУ МИФИ,2 курс,-1.0,-1.5,6.0
1021,Женский,Точные науки,НИЯУ МИФИ,2 курс,0.5,1.0,8.0
1022,Женский,Точные науки,НИЯУ МИФИ,1 курс,-5.0,5.0,2.5
1023,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-1.5,2.5,4.5
1024,Мужской,Точные науки,НИЯУ МИФИ,2 курс,-3.0,5.0,1.0
1025,Мужской,Точные науки,НИЯУ МИФИ,2 курс,-2.0,-1.0,0.5
1026,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-4.5,6.5,-2.5
1027,Мужской,Точные науки,НИЯУ МИФИ,3 курс,0.0,0.5,4.0
1028,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-2.0,-0.5,6.0
1029,Мужской,Точные науки,НИЯУ МИФИ,3 курс,6.5,6.5,0.0
1030,Мужской,Естественные науки,НИЯУ МИФИ,1 курс,-3.0,-4.0,7.0
1031,Мужской,Точные науки,НИЯУ МИФИ,2 курс,-3.5,3.0,1.0
1032,Мужской,Естественные науки,НИЯУ МИФИ,2 курс,-0.5,-2.5,4.0
1033,Мужской,Точные науки,НИЯУ МИФИ,3 курс,-2.5,7.0,1.0
1034,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-2.0,-1.0,4.0
1035,Мужской,Точные науки,НИЯУ МИФИ,2 курс,-1.5,0.5,1.5
1036,Мужской,Точные науки,НИЯУ МИФИ,1 курс,1.5,-4.0,5.0
1037,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-0.5,-5.0,-1.0
1038,Мужской,Точные науки,НИЯУ МИФИ,2 курс,-0.5,0.0,5.0
1039,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-2.0,-2.0,6.5
1040,Мужской,Точные науки,НИЯУ МИФИ,2 курс,0.0,6.0,1.5
1041,Мужской,Точные науки,НИЯУ МИФИ,1 курс,1.5,-5.0,3.0
1042,Мужской,Точные науки,НИЯУ МИФИ,2 курс,-3.0,-3.0,7.0
1043,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-0.5,3.0,1.5
1044,Мужской,Точные науки,НИЯУ МИФИ,1 курс,1.0,1.5,1.5
1045,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-1.5,6.0,-1.5
1046,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-1.0,-2.0,2.5
1047,Мужской,Точные науки,НИЯУ МИФИ,3 курс,1.5,-1.0,0.0
1048,Мужской,Естественные науки,НИЯУ МИФИ,2 курс,-4.0,0.0,5.0
1049,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-2.0,2.5,0.5
1050,Мужской,Точные науки,НИЯУ МИФИ,4 курс,0.5,-1.5,4.0
1051,Мужской,Естественные науки,НИЯУ МИФИ,3 курс,-0.5,1.5,1.5
1052,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-4.5,4.0,2.5
1053,Мужской,Точные науки,НИЯУ МИФИ,1 курс,1.5,-0.5,-1.5
1054,Мужской,Точные науки,НИЯУ МИФИ,1 курс,-3.5,-0.5,1.5
1055,Женский,Гуманитарные науки,ПМГМУ им. И.М. Сеченова,1 курс,1.5,-3.0,6.5
1056,Женский,Естественные науки,ПМГМУ им. И.М. Сеченова,6 курс,-3.5,4.0,5.5
1057,Мужской,Естественные науки,ПМГМУ им. И.М. Сеченова,3 курс,0.5,0.0,5.5
1058,Мужской,Естественные науки,ПМГМУ им. И.М. Сеченова,1 курс,6.5,-9.0,5.5
1059,Женский,Гуманитарные науки,РАНХиГС,6 курс,8.0,10.0,-8.0
1060,Женский,Гуманитарные науки,РАНХиГС,3 курс,0.0,2.0,3.0
1061,Женский,Гуманитарные науки,РАНХиГС,2 курс,-1.5,-1.5,-0.5
1062,Женский,Точные науки,РАНХиГС,2 курс,-1.0,2.0,2.5
1063,Женский,Точные науки,РАНХиГС,2 курс,-2.0,2.0,2.5
1064,Женский,Социальные науки,РАНХиГС,3 курс,-1.5,-1.5,7.5
1065,Женский,Социальные науки,РАНХиГС,1 курс,-3.0,-5.0,8.0
1066,Женский,Точные науки,РАНХиГС,2 курс,1.5,0.0,4.0
1067,Женский,Социальные науки,РАНХиГС,2 курс,-2.0,-3.5,6.5
1068,Женский,Социальные науки,РАНХиГС,1 курс,-8.5,-4.5,9.5
1069,Женский,Точные науки,РАНХиГС,3 курс,-1.5,1.5,2.5
1070,Женский,Социальные науки,РАНХиГС,5 курс,-2.5,-5.0,5.5
1071,Мужской,Гуманитарные науки,РАНХиГС,3 курс,-1.5,-2.0,3.5
1072,Мужской,Социальные науки,РАНХиГС,2 курс,1.5,4.5,1.0
1073,Мужской,Точные науки,РАНХиГС,2 курс,0.0,2.5,6.5
1074,Мужской,Гуманитарные науки,РАНХиГС,1 курс,6.0,-1.5,-0.5
1075,Мужской,Социальные науки,РАНХиГС,2 курс,0.0,1.5,1.5
1076,Мужской,Социальные науки,РАНХиГС,1 курс,-4.5,-0.5,2.0
1077,Мужской,Точные науки,РАНХиГС,2 курс,-3.5,-1.0,4.0
1078,Мужской,Точные науки,РАНХиГС,2 курс,-3.0,-2.5,5.0
1079,Мужской,Гуманитарные науки,РАНХиГС,2 курс,-4.5,5.0,1.5
1080,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,1 курс,0.5,-1.0,2.0
1081,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,1 курс,-1.5,-5.5,7.0
1082,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,4 курс,-4.0,3.0,2.5
1083,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,1 курс,-3.0,1.5,4.0
1084,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,1 курс,-3.0,-3.0,5.5
1085,Женский,Гуманитарные науки,РГАУ-МСХА имени К.А.Тимирязева,2 курс,0.0,-2.0,3.0
1086,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,2 курс,-3.0,-2.0,9.0
1087,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,2 курс,-1.5,0.0,6.5
1088,Женский,Точные науки,РГАУ-МСХА имени К.А.Тимирязева,4 курс,-1.0,-2.5,5.0
1089,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,3 курс,-3.5,3.0,4.0
1090,Женский,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,2 курс,-3.0,-1.5,4.0
1091,Мужской,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,3 курс,1.0,-4.5,5.5
1092,Мужской,Точные науки,РГАУ-МСХА имени К.А.Тимирязева,6 курс,-1.5,3.0,-1.0
1093,Мужской,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,3 курс,-10.0,6.5,2.5
1094,Мужской,Естественные науки,РГАУ-МСХА имени К.А.Тимирязева,3 курс,-1.0,0.5,8.0
1095,Женский,Гуманитарные науки,РГГУ,5 курс,0.5,-1.0,9.5
1096,Женский,Гуманитарные науки,РГГУ,1 курс,-1.5,-2.0,8.0
1097,Женский,Гуманитарные науки,РГГУ,4 курс,-1.0,-3.5,8.0
1098,Мужской,Социальные науки,РГГУ,5 курс,-1.5,-4.5,8.0
1099,Мужской,Гуманитарные науки,РГГУ,1 курс,-1.0,6.5,-3.0
1100,Мужской,Точные науки,РГГУ,6 курс,-2.0,0.5,4.5
1101,Мужской,Гуманитарные науки,РГГУ,2 курс,0.5,9.0,-9.5
1102,Женский,Естественные науки,РНИМУ им. Н.И. Пирогова,1 курс,-3.0,-2.0,0.0
1103,Женский,Естественные науки,РНИМУ им. Н.И. Пирогова,5 курс,-4.0,-1.0,3.5
1104,Женский,Естественные науки,РНИМУ им. Н.И. Пирогова,5 курс,-3.0,0.0,5.0
1105,Женский,Естественные науки,РНИМУ им. Н.И. Пирогова,6 курс,-7.5,3.0,5.0
1106,Женский,Естественные науки,РНИМУ им. Н.И. Пирогова,4 курс,-2.0,1.0,7.0
1107,Мужской,Естественные науки,РНИМУ им. Н.И. Пирогова,5 курс,-5.5,2.5,7.0
1108,Мужской,Естественные науки,РНИМУ им. Н.И. Пирогова,5 курс,5.0,-6.5,8.5
1109,Мужской,Естественные науки,РНИМУ им. Н.И. Пирогова,5 курс,-10.0,0.5,1.0
1110,Мужской,Естественные науки,РНИМУ им. Н.И. Пирогова,1 курс,-5.5,4.0,2.5
1111,Женский,Точные науки,РТУ МИРЭА,1 курс,-1.0,1.5,1.5
1112,Женский,Естественные науки,РТУ МИРЭА,4 курс,2.0,3.0,-0.5
1113,Женский,Естественные науки,РТУ МИРЭА,2 курс,-3.5,-7.0,7.5
1114,Женский,Гуманитарные науки,РТУ МИРЭА,1 курс,-3.5,0.5,5.5
1115,Мужской,Естественные науки,РТУ МИРЭА,1 курс,0.5,3.5,2.5
1116,Мужской,Точные науки,РТУ МИРЭА,1 курс,4.5,5.0,-8.0
1117,Мужской,Точные науки,РТУ МИРЭА,1 курс,-3.0,4.0,4.5
1118,Мужской,Естественные науки,РТУ МИРЭА,1 курс,1.0,-4.0,6.5
